date,symbol,name,board,close,score,turnover,ret_3,ret_5,volume_ratio_5,market_limit_hits,suggest_reason,tail_ret_1430_1457,tail_ret_1450_1457,tail_volume_ratio,tail_limit_gap,pct_chg,limit_gap,display_rank
2026-06-22,600353.SH,旭光电子,main,46.21,0.3151016408173748,0.0,0.3311153358681875,0.4031396125584501,0.7994754508269124,167,短线动量强，市场情绪强,,,,,,,5.0
2026-06-22,688333.SH,铂力特,star,106.0,0.304387824394105,0.0,0.4209271523178808,0.4473826227738802,2.04497857967754,167,成交量放大，短线动量强，市场情绪强,,,,,,,6.0
2026-06-22,301687.SZ,新广益,chinext,77.98,0.3036751021580037,0.0,0.2970421648835746,0.5640295959021058,1.66339572882417,167,成交量放大，短线动量强，市场情绪强,,,,,,,7.0
2026-06-22,300319.SZ,麦捷科技,chinext,31.63,0.2986267601742035,0.0,0.3326932309169468,0.3339740509370497,1.0859170572665215,167,短线动量强，市场情绪强,,,,,,,8.0
2026-06-22,603186.SH,华正新材,main,249.19,0.2870089049982822,0.0,0.2710724390113703,0.3975231834722386,1.321794635662467,167,短线动量强，市场情绪强,,,,,,,9.0
2026-06-22,002636.SZ,金安国纪,main,114.22,0.2766238851968915,0.0,0.0726320115060612,0.2312499999999999,0.6813446649942206,167,短线动量强，市场情绪强,,,,,,,10.0
2026-06-24,301580.SZ,爱迪特,chinext,80.68,0.3892287006679253,0.0,0.5959346504559271,0.9334867663981588,2.013599643911154,210,成交量放大，短线动量强，市场情绪强,,,,,,,1.0
2026-06-24,300085.SZ,银之杰,chinext,38.54,0.3806374507122957,0.0,0.3923959827833574,0.4277307833762411,1.71963893043007,210,成交量放大，短线动量强，市场情绪强,,,,,,,2.0
2026-06-24,600353.SH,旭光电子,main,52.9,0.3308154110377055,0.0,0.277821419219691,0.5462610899873257,3.405518157799226,210,成交量放大，短线动量强，市场情绪强,,,,,,,3.0
2026-06-24,300522.SZ,世名科技,chinext,25.04,0.3232669892998386,0.0,0.439100562148657,0.8823529411764706,1.0494687457547685,210,短线动量强，市场情绪强,,,,,,,4.0
2026-06-24,688662.SH,富信科技,star,187.1,0.3197788609916336,0.0,0.2834558823529411,0.4935398305809875,0.9741138818064816,210,短线动量强，市场情绪强,,,,,,,5.0
2026-06-24,603663.SH,三祥新材,main,103.81,0.2790688596729193,0.0,0.2706814181543875,0.3397401908801696,1.7003144492812858,210,成交量放大，短线动量强，市场情绪强,,,,,,,6.0
2026-06-24,603407.SH,长裕集团,main,90.55,0.2786632827638387,0.0,0.3309620048504444,0.4404199475065615,1.6996625572207995,210,成交量放大，短线动量强，市场情绪强,,,,,,,7.0
2026-06-24,002167.SZ,东方锆业,main,21.46,0.2762305591592972,0.0,0.3308321964529332,0.3227118644067797,1.5115975352406374,210,成交量放大，短线动量强，市场情绪强,,,,,,,8.0
2026-06-24,301687.SZ,新广益,chinext,90.95,0.2680256436031681,0.0,0.2599708879184861,0.3618628067967275,1.2119207203564706,210,短线动量强，市场情绪强,,,,,,,9.0
2026-06-24,600397.SH,江钨装备,main,25.51,0.2612466431989612,0.0,0.3311546840958606,0.6110744891232698,1.563565214869978,210,成交量放大，短线动量强，市场情绪强,,,,,,,10.0
2026-06-25,688082.SH,盛美上海,star,412.97,0.9999857500319809,0.0,0.0618613861386139,0.3361461794019933,0.8664564542687122,148,短线动量强，市场情绪强,,,,,,,1.0
2026-06-25,600851.SH,海欣股份,main,9.78,0.9999840187911383,0.0,0.2549751243781095,0.3258869908015769,2.2278275095020583,148,成交量放大，短线动量强，市场情绪强,,,,,,,2.0
2026-06-25,002083.SZ,孚日股份,main,11.94,0.9999566957541625,0.0,0.1388101983002834,0.2035928143712575,1.455102800268586,148,短线动量强，市场情绪强,,,,,,,3.0
2026-06-25,603261.SH,立航科技,main,52.0,0.999864208463103,0.0,0.0944829126647308,0.3243243243243243,1.28808080884816,148,短线动量强，市场情绪强,,,,,,,4.0
2026-06-25,688001.SH,华兴源创,star,92.54,0.9998279470284837,0.0,0.1097545936613637,0.2739241223103057,0.9516028628126564,148,短线动量强，市场情绪强,,,,,,,5.0
2026-06-25,002971.SZ,和远气体,main,69.68,0.9994976052395788,0.0,0.0581775007420599,0.2035786630654961,0.8279433204368002,148,短线动量强，市场情绪强,,,,,,,6.0
2026-06-25,603890.SH,春秋电子,main,28.53,0.9938689652619673,0.0,0.1433009708737864,0.1794871794871795,1.1623987574374848,148,短线动量强，市场情绪强,,,,,,,7.0
2026-06-25,301548.SZ,崇德科技,chinext,94.33,0.9880591089462692,0.0,0.2282398452611218,0.2733957219251337,1.4513432008423643,148,短线动量强，市场情绪强,,,,,,,8.0
2026-06-25,688249.SH,晶合集成,star,58.21,0.983312093891744,0.0,0.144915932746197,0.3586698337292162,0.992249469940348,148,短线动量强，市场情绪强,,,,,,,9.0
2026-06-25,603065.SH,宿迁联盛,main,20.13,0.9818359675998201,0.0,0.1715749039692702,0.2664359861591696,1.008585477257058,148,短线动量强，市场情绪强,,,,,,,10.0
