symbol,name,board,is_st
300721.SZ,怡达股份,chinext,0
300814.SZ,中富电路,chinext,0
300835.SZ,龙磁科技,chinext,0
300843.SZ,胜蓝股份,chinext,0
300857.SZ,协创数据,chinext,0
300861.SZ,美畅股份,chinext,0
300903.SZ,科翔股份,chinext,0
301021.SZ,英诺激光,chinext,0
301055.SZ,张小泉,chinext,0
301071.SZ,力量钻石,chinext,0
301127.SZ,武汉天源,chinext,0
301132.SZ,满坤科技,chinext,0
301150.SZ,中一科技,chinext,0
301211.SZ,亨迪药业,chinext,0
301217.SZ,铜冠铜箔,chinext,0
301310.SZ,鑫宏业,chinext,0
301319.SZ,唯特偶,chinext,0
301366.SZ,一博科技,chinext,0
301396.SZ,宏景科技,chinext,0
301448.SZ,开创电气,chinext,0
301526.SZ,国际复材,chinext,0
301548.SZ,崇德科技,chinext,0
301580.SZ,爱迪特,chinext,0
301592.SZ,六九一二,chinext,0
301611.SZ,珂玛科技,chinext,0
301687.SZ,新广益,chinext,0
600026.SH,中远海能,main,0
600078.SH,澄星股份,main,0
600096.SH,云天化,main,0
600105.SH,永鼎股份,main,0
600141.SH,兴发集团,main,0
600160.SH,巨化股份,main,0
600172.SH,黄河旋风,main,0
600176.SH,中国巨石,main,0
600206.SH,有研新材,main,0
600226.SH,亨通股份,main,0
600246.SH,万通发展,main,0
600352.SH,浙江龙盛,main,0
600353.SH,旭光电子,main,0
600378.SH,昊华科技,main,0
600379.SH,宝光股份,main,0
600392.SH,盛和资源,main,0
600397.SH,江钨装备,main,0
600405.SH,动力源,main,0
600460.SH,士兰微,main,0
600470.SH,六国化工,main,0
600497.SH,驰宏锌锗,main,0
600498.SH,烽火通信,main,0
600531.SH,豫光金铅,main,0
600552.SH,凯盛科技,main,0
600563.SH,法拉电子,main,0
600584.SH,长电科技,main,0
600596.SH,新安股份,main,0
600641.SH,先导基电,main,0
600667.SH,太极实业,main,0
600673.SH,东阳光,main,0
600703.SH,三安光电,main,0
600707.SH,XD彩虹股,main,0
600769.SH,祥龙电业,main,0
600851.SH,海欣股份,main,0
600869.SH,远东股份,main,0
600877.SH,电科芯片,main,0
600888.SH,新疆众和,main,0
600909.SH,华安证券,main,0
600961.SH,株冶集团,main,0
601133.SH,柏诚股份,main,0
601208.SH,东材科技,main,0
601233.SH,桐昆股份,main,0
601869.SH,长飞光纤,main,0
601872.SH,招商轮船,main,0
601975.SH,招商南油,main,0
603001.SH,奥康国际,main,0
603002.SH,宏昌电子,main,0
603045.SH,福达合金,main,0
603061.SH,金海通,main,0
603065.SH,宿迁联盛,main,0
603067.SH,振华股份,main,0
603082.SH,北自科技,main,0
603083.SH,剑桥科技,main,0
603115.SH,海星股份,main,0
603127.SH,昭衍新药,main,0
603155.SH,新亚强,main,0
603186.SH,华正新材,main,0
603203.SH,快克智能,main,0
603223.SH,恒通股份,main,0
603256.SH,宏和科技,main,0
603259.SH,药明康德,main,0
603261.SH,立航科技,main,0
603281.SH,江瀚新材,main,0
603283.SH,赛腾股份,main,0
603285.SH,键邦股份,main,0
603297.SH,永新光学,main,0
603316.SH,诚邦股份,main,0
603324.SH,盛剑科技,main,0
603379.SH,三美股份,main,0
603386.SH,骏亚科技,main,0
603399.SH,永杉锂业,main,0
603407.SH,长裕集团,main,0
603588.SH,高能环境,main,0
603618.SH,杭电股份,main,0
603629.SH,利通电子,main,0
603650.SH,彤程新材,main,0
603663.SH,三祥新材,main,0
603669.SH,灵康药业,main,0
603678.SH,火炬电子,main,0
603698.SH,航天工程,main,0
603713.SH,密尔克卫,main,0
603727.SH,博迈科,main,0
603757.SH,大元泵业,main,0
603823.SH,百合花,main,0
603890.SH,春秋电子,main,0
603906.SH,龙蟠科技,main,0
603929.SH,亚翔集成,main,0
603938.SH,三孚股份,main,0
603948.SH,建业股份,main,0
603976.SH,正川股份,main,0
603980.SH,吉华集团,main,0
603986.SH,兆易创新,main,0
603989.SH,艾华集团,main,0
605006.SH,山东玻纤,main,0
605020.SH,永和股份,main,0
605069.SH,正和生态,main,0
605111.SH,新洁能,main,0
605151.SH,西上海,main,0
605178.SH,时空科技,main,0
605277.SH,新亚电子,main,0
605366.SH,宏柏新材,main,0
605369.SH,拱东医疗,main,0
605377.SH,华旺科技,main,0
605580.SH,恒盛能源,main,0
688001.SH,华兴源创,star,0
688026.SH,洁特生物,star,0
688037.SH,芯源微,star,0
688056.SH,莱伯泰科,star,0
688072.SH,拓荆科技,star,0
688082.SH,盛美上海,star,0
688090.SH,DR瑞松科,star,0
688123.SH,聚辰股份,star,0
688143.SH,长盈通,star,0
688172.SH,燕东微,star,0
688227.SH,品高股份,star,0
688233.SH,神工股份,star,0
688249.SH,晶合集成,star,0
688286.SH,敏芯股份,star,0
688295.SH,中复神鹰,star,0
688307.SH,中润光学,star,0
688323.SH,瑞华泰,star,0
688332.SH,中科蓝讯,star,0
688347.SH,华虹宏力,star,0
688352.SH,颀中科技,star,0
688361.SH,中科飞测,star,0
688362.SH,甬矽电子,star,0
688403.SH,汇成股份,star,0
688408.SH,中信博,star,0
688478.SH,晶升股份,star,0
688502.SH,茂莱光学,star,0
688507.SH,索辰科技,star,0
688515.SH,裕太微,star,0
688530.SH,欧莱新材,star,0
688548.SH,广钢气体,star,0
688551.SH,科威尔,star,0
688593.SH,新相微,star,0
688598.SH,金博股份,star,0
688627.SH,精智达,star,0
688662.SH,富信科技,star,0
688671.SH,碧兴物联,star,0
688685.SH,迈信林,star,0
688729.SH,屹唐股份,star,0
688757.SH,胜科纳米,star,0
688766.SH,普冉股份,star,0
688813.SH,泰金新能,star,0
